,time,coordinate,velocity,direction
89,0.8900000000000006,2.1985840023896057,0.2994140089172399,1
90,0.9000000000000006,2.201648815826428,0.3135463283821538,1
91,0.9100000000000006,2.2048548814516025,0.3276643964939168,1
92,0.9200000000000006,2.2082020552625004,0.3417679167847564,1
93,0.9300000000000006,2.2116901903315918,0.3558566006667548,1
94,0.9400000000000006,2.2153191368830565,0.3699301670017448,1
95,0.9500000000000006,2.219088742365309,0.38398834171346774,1
96,0.9600000000000006,2.222998851519834,0.3980308574363423,1
97,0.9700000000000006,2.2270493064466703,0.4120574531961288,1
98,0.9800000000000006,2.231239946666847,0.42606787411852487,1
99,0.9900000000000007,2.235570609182028,0.44006187116234186,1
100,1.0000000000000007,2.240041128531602,0.4540392008744091,1
101,1.0100000000000007,2.244651336847417,0.46799962516376525,1
102,1.0200000000000007,2.2494010639063466,0.4819429110930384,1
103,1.0300000000000007,2.2542901371808486,0.49586883068519877,1
104,1.0400000000000007,2.259318381887658,0.5097771607441097,1
105,1.0500000000000007,2.264485621034752,0.5236676826875017,1
106,1.0600000000000007,2.2697916754667022,0.5375401823911664,1
107,1.0700000000000007,2.2752363639085162,0.551394450043313,1
108,1.0800000000000007,2.2808195030080745,0.5652302800081545,1
109,1.0900000000000007,2.2865409073772427,0.5790474706978965,1
110,1.1000000000000008,2.2924003896317444,0.5928458244523974,1
111,1.1100000000000008,2.298397760429865,0.6066251474258446,1
112,1.1200000000000008,2.3045328285100553,0.620385249479865,1
113,1.1300000000000008,2.3108054007274967,0.6341259440825459,1
114,1.1400000000000008,2.317215282089683,0.6478470482128984,1
115,1.1500000000000008,2.3237622757910747,0.661548382270339,1
116,1.1600000000000008,2.330446183246868,0.6752297699888092,1
117,1.1700000000000008,2.33726680412593,0.6888910383551886,1
118,1.1800000000000008,2.344223936382935,0.7025320175316866,1
119,1.1900000000000008,2.3513173762897486,0.7161525407819317,1
120,1.2000000000000008,2.3585469184660837,0.7297524444004974,1
121,1.2100000000000009,2.365912355909472,0.7433315676456301,1
122,1.2200000000000009,2.3734134800245767,0.7568897526749637,1
123,1.2300000000000009,2.381050080651878,0.7704268444840229,1
124,1.2400000000000009,2.3888219460957543,0.7839426908473351,1
